Count of Papers Using,Paper ID(s) Using Dataset,Dataset,# of Citations (Google Scholar),Pay to Access?,Music/Speech/Sounds,Link,Paper Link,Year,Notable Author,Did they release it,Original Purpose of Dataset,Goal to Address Language Scarcity,Dataset Short Category,Size (Hours),Collection Method,Contents (Descriptive),Genre,Language,"Created, Scraped, Augmented, Marketplace",Likely Potential for Copyright Infringment,Original Creator of Content,"Source Dataset
Is this dataset a direct derivative of an existing dataset? If yes, which?","Source (non-dataset):
If not from existing datasets, but from a source, which source?"
1,584,1st48-UTD Forensic Corpus,16,N/A,Speech,N/A,https://arxiv.org/pdf/2009.09556,2020,N/A,No,Speaker Verification,No,TV show,3.5,"Scraped from TV show First 48, ""real investigation audio""","49 episodes, 300 speakers, 3.5 hrs of ""actual situational crime audio""",N/A,English,SCRAPED,TRUE,FALSE,,TV show
1,81,ACM-Mirum,49,No,Music,http://recherche.ircam.fr/anasyn/peeters/pub/2012_ACMMIRUM/,https://dl.acm.org/doi/10.1145/2390848.2390861,2012,N/A,Yes,tempo estimation and key classification,No,7digital.com,23.5,30s excerpts by song ID from 7Digital,provided digital IDs for 30-second excerpts in the 7Digital collection,"Popular music (mainly pop, country, rock)",English,SCRAPED,TRUE,FALSE,N/A,7digital.com
3,564;469;159,AIShell-3,n/a,No,Speech,https://www.openslr.org/93/,https://arxiv.org/abs/2010.11567,2020,N/A,Yes,text-to-speech,,"created, recordings, synthesized",85,218 native speakers read text,85hrs of read text,N/A,Mandarin,CREATED,FALSE,TRUE,,
2,421;641,AMI,571,No,Speech,https://groups.inf.ed.ac.uk/ami/corpus/,https://liacs.leidenuniv.nl/~kraaijw/papers/mccowan-ami-mb2005.pdf,2006,N/A,Yes,remote meeting helper tools,No,"created, recordings",100,Meeting recordings,materials from 100 hours of meetings (including transcripts),N/A,English,CREATED,FALSE,FALSE,,
5,431;435;442;577;466,ASVspoof 2019,601,No,Speech,https://www.asvspoof.org/index2019.html,https://arxiv.org/pdf/1904.05441,2019,N/A,Yes,deepfake detection,No,"VCTK, subset",,VCTK base corpus (re-recorded in some cases),data from 78 speakers,N/A,English,AUGMENTED,FALSE,FALSE,VCTK,
2,431;577,ASVspoof 2021,246,No,Speech,https://zenodo.org/records/4837263,https://arxiv.org/pdf/2109.00537,2021,N/A,Yes,deepfake detection,No,"VCTK, subset",,VCTK base corpus (re-recorded in some cases) + extra,data from 78 speakers,N/A,English,AUGMENTED,FALSE,FALSE,VCTK,
1,13,Audio Dialogues,1,No,Music; Sounds,https://audiodialogues.github.io/,https://arxiv.org/pdf/2404.07616,2024,NVIDIA,Released code to generate it,Dataset generation,No,cross-collection; AudioSet + MusicCaps,?,Text prompts to generate it,163.8k samples for general audio sounds and music.,N/A,English,AUGMENTED,TRUE,FALSE,"AudioSet, MusicCaps",
1,12,audio-alpaca,0,No,Sounds,https://huggingface.co/datasets/declare-lab/audio-alpaca,https://arxiv.org/pdf/2404.09956,2024,N/A,Yes,Proof of concept text-to-audio generation,No,"created, recordings, synthesized, vague",83.4722222,Synthetically created from text-to-audio prompts,"15,025 audio + text pairs",N/A,English,CREATED,FALSE,TRUE,,
9,413;86;95; 61; 142;159; 169; 174; 175,AudioCaps,348,No,Speech; Sounds,https://audiocaps.github.io/,https://aclanthology.org/N19-1011/,2019,N/A,Yes,audio captioning,No,AudioSet; subset --> turned to captions,108.6,AudioSet subset,46K audio clips; 108.6 hrs,N/A,English,AUGMENTED,TRUE,FALSE,AudioSet,
1,61,AudioGrounding,18,No,Sounds,https://github.com/wsntxxn/TextToAudioGrounding,https://arxiv.org/abs/2102.11474,2021,N/A,Yes,automated audio captioning,No,AudioSet; subset --> turned to captions,6.6,Subset of AudioSet,4994 audio files,N/A,English,AUGMENTED,TRUE,FALSE,AudioSet,
13,1;3;447;457;86; 61; 71;366;159; 169; 639; 175; 564,AudioSet,3204,No,Sounds,https://research.google.com/audioset/,https://ieeexplore.ieee.org/document/7952261,2017,Google,Yes,Audio event detection,No,Youtube,5789.777778,"YouTube clips annotated, but Google, so","2,084,320 human-labeled 10-second sound clips drawn from YouTube videos",N/A,English,CREATED,TRUE,FALSE,,Youtube
1,11,AudioSparx,N/A,Yes,Music; Sounds,https://www.audiosparx.com/sa/faq.cfm,N/A,N/A,N/A,Yes,Ausic library and stock audio web site -- make $,No,marketplace; AudioSparx.com,20000,Online marketplace,"1,146,000 tracks (20,000+ hours)",Multi,N/A,MARKETPLACE,FALSE,TRUE,,AudioSparx.com
1,6,Audiostock,N/A,Yes,Music,https://audiostock.net/,N/A,N/A,N/A,Yes,Royalty Free Music,No,marketplace; Audiostock.com,N/A,Created a marketplace to buy and sell royalty free music,"10,000 tracks",N/A,N/A,MARKETPLACE,FALSE,TRUE,,Audiostock.com
1,413,Auto-ACD,2,No,Music; Speech; Sounds,https://auto-acd.github.io/,https://arxiv.org/abs/2309.11500,2023,N/A,Yes,audio-language representation learning,No,cross-collection; AudioSet + VGGSound,5277.777778,AudioSet and VGGSound,1.9M audio-language pairs,N/A,English,AUGMENTED,TRUE,FALSE,"AudioSet, VGGSound",
1,61,AVQA,33,No,Speech,https://mn.cs.tsinghua.edu.cn/avqa,https://dl.acm.org/doi/10.1145/3503161.3548291,2022,N/A,Yes,Audio-visual question answering,No,"VGGSound, subset",158.375,Subset of VGG-Sound,57015 videos of audio-visual activities,N/A,English,AUGMENTED,TRUE,FALSE,VGGSound,
1,457,AVS Benchmark Dataset,0,No,Sounds,https://github.com/amazon-science/avgen-eval-toolkit/tree/main,https://arxiv.org/abs/2404.07336,2024,AWS,Unclear,audio-visual synchrony (AVS) estimation,No,"AudioSet, subset",50.5,Leveraged videos from AudioSet and distorted them,18.2K distorted videos,N/A,English,AUGMENTED,TRUE,FALSE,AudioSet,
2,401; 160,AVSpeech,844,No,Speech,https://looking-to-listen.github.io/,https://arxiv.org/abs/1804.03619,2018,Google,Yes,Sound separation,No,Youtube; TED Talks,4700,"Videos extracted from YouTube lectures (TED, how-to) (290,000 vids)",4700 hours from 150k speakers,N/A,English,SCRAPED,TRUE,FALSE,,Youtube
1,47,Bach10,217,No,Music,https://theremin.music.uiowa.edu/,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5404324,2010,Bryan,Yes,Music research,No,"created, recordings",0.1,Recorded in a studio,508 note samples from 16 instruments - monophonic note recordings,Instrumental,N/A,CREATED,FALSE,TRUE,,
2,401;581,BBC Lip Reading Datasets,1290,No,Speech,https://www.robots.ox.ac.uk/~vgg/data/lip_reading/index.html#about,https://arxiv.org/abs/1809.00496,2016,N/A,Yes,Audio-visual speech recognition,No,"Youtube; TV Broadcasts, TED talks",800,"TED Talks, BBC videos;","6M+ word instances, 800+ hours, 5,000+ identities",N/A,English,SCRAPED,TRUE,FALSE,,"Youtube,BBC, Ted.com"
1,146,Beatles,124,No,Music,http://isophonics.net/content/reference-annotations-beatles,https://ismir2009.ismir.net/proceedings/LBD-18.pdf,2009,N/A,Yes,music annotation,No,annotations,8,Not specified,179 songs,Rock,English,CREATED,FALSE,TRUE,,
1,146,Billboard,222,No,Music,http://billboard.music.mcgill.ca/,https://ismir2011.ismir.net/papers/OS8-1.pdf,2011,N/A,Yes,automatic chord recognition,No,billboard.com,68.25,Transcribed songs from the billboard top 100 lists,1365 songs,Many,Not specified,SCRAPED,TRUE,FALSE,N/A,billboard.com
1,576,Blizzard Challenge 2013,N/A,No,Speech,Broken Link,https://www.semanticscholar.org/paper/The-Blizzard-Challenge-2013-King-Karaiskos/b6918e6d3c974aeb1e6be9b5a909da33cf912683,2013,N/A,Yes,text-to-speech,No,public domain; readings of novels,300,Single speaker audio with different naturalness,300 hours of audio books from single speaker,N/A,English,SCRAPED,FALSE,FALSE,,
1,441,CallHome Mandarin Chinese,28,Yes,Speech,https://catalog.ldc.upenn.edu/LDC96S34,N/A,1996,N/A,Yes,ASR/transcription,No,"created, recordings",20,transcribed telephone calls,120 conversations of calls that lasted up to 30 mins,N/A,Mandarin,CREATED,FALSE,TRUE,,
1,428,CHiME-3,742,Yes,Speech,https://catalog.ldc.upenn.edu/LDC2017S24,https://inria.hal.science/hal-01211376/document,2015,N/A,Yes,ASR,No,"created, public area recordings",342,recordings of people talking to a tablet in various environments,"""342 hours of English speech and transcripts from noisy environments and 50 hours of noisy environment audio""",N/A,English,CREATED,FALSE,TRUE,,
6,413; 142; 169; 639; 175; 61,Clotho,327,No,Sounds,https://zenodo.org/records/3490684,https://ieeexplore.ieee.org/document/9052990,2020,N/A,Yes,audio captioning,No,Freesound.org,40,Freesound,"4981 audio samples; 24,905 captions",N/A,N/A,SCRAPED,FALSE,FALSE,,Freesound.org
1,61,Clotho-AQA,22,No,Speech,https://zenodo.org/records/6473207,https://arxiv.org/abs/2204.09634,2022,N/A,Yes,Audio question answering,No,Clotho,16,Crowdsourced recordings,1991 audio files each between 15 to 30 seconds duration,N/A,English,AUGMENTED,FALSE,FALSE,Clotho,
2,1;564,CML-TTS,1,No,Speech,https://www.openslr.org/146/,Many,2017,N/A,Yes,Multi-speaker TTS,Yes,readings LibriVox2 (from project gutenberg),"3,176.13",Collected from a group of volunteers in each low-resource language,"multi-lingual speech dataset with 186,514 short audio clips.",N/A,"Dutch, German, French, Italian, Polish, Portuguese, Spanish",CREATED,FALSE,TRUE,,LibriVox.com; gutenberg.org
1,472,CMU Arctic,781,No,Speech,http://www.festvox.org/cmu_arctic/,https://www.cs.cmu.edu/~awb/papers/ssw5/arctic.pdf ,2004,CMU,Yes,Speech Synthesis,No,readings from Project Gutenberg (website),1.67,1200 utterances from out-of-copyright books,3 speakers,N/A,English,CREATED,FALSE,TRUE,,gutenberg.org
